=== Report Sintetico per l'Insegnante ===
Domanda 15: Risposta C (Foglio: decad1)
Domanda 16: Risposta D (Foglio: decad2)
Domanda 17: Risposta A (Foglio: betam)
Domanda 18: Risposta D (Foglio: bohr)
Domanda 19: Risposta C (Foglio: compton)
Domanda 20: Risposta B (Foglio: legame_nuc2)

Variante 20:
Domanda 1: Risposta C (Foglio: radiolo)
Domanda 2: Risposta C (Foglio: decad3)
Domanda 3: Risposta B (Foglio: heisenb)
Domanda 4: Risposta A (Foglio: bohr2)
Domanda 5: Risposta B (Foglio: gatto1)
Domanda 6: Risposta D (Foglio: compton_ango)
Domanda 7: Risposta C (Foglio: legame_nuc2)
Domanda 8: Risposta A (Foglio: legame_nuc)
Domanda 9: Risposta D (Foglio: fotoele2)
Domanda 10: Risposta D (Foglio: gatto2)
Domanda 11: Risposta B (Foglio: fotoele1)
Domanda 12: Risposta B (Foglio: betam)
Domanda 13: Risposta A (Foglio: betap)
Domanda 14: Risposta D (Foglio: compton)
Domanda 15: Risposta B (Foglio: alfa)
Domanda 16: Risposta D (Foglio: decad2)
Domanda 17: Risposta D (Foglio: young)
Domanda 18: Risposta C (Foglio: bohr)
Domanda 19: Risposta D (Foglio: cat_ultrav)
Domanda 20: Risposta C (Foglio: decad1)

Variante 96:
Domanda 1: Risposta B (Foglio: decad1)
Domanda 2: Risposta B (Foglio: radiolo)
Domanda 3: Risposta C (Foglio: young)
Domanda 4: Risposta C (Foglio: fotoele2)
Domanda 5: Risposta C (Foglio: heisenb)
Domanda 6: Risposta A (Foglio: bohr)
Domanda 7: Risposta D (Foglio: gatto2)
Domanda 8: Risposta C (Foglio: betap)
Domanda 9: Risposta C (Foglio: legame_nuc2)
Domanda 10: Risposta D (Foglio: cat_ultrav)
Domanda 11: Risposta B (Foglio: decad2)
Domanda 12: Risposta B (Foglio: legame_nuc)
Domanda 13: Risposta D (Foglio: decad3)
Domanda 14: Risposta B (Foglio: bohr2)
Domanda 15: Risposta A (Foglio: gatto1)
Domanda 16: Risposta D (Foglio: alfa)
Domanda 17: Risposta D (Foglio: compton)
Domanda 18: Risposta C (Foglio: betam)
Domanda 19: Risposta B (Foglio: fotoele1)
Domanda 20: Risposta D (Foglio: compton_ango)

Variante 21:
Domanda 1: Risposta B (Foglio: radiolo)
Domanda 2: Risposta A (Foglio: compton)
Domanda 3: Risposta D (Foglio: young)
Domanda 4: Risposta A (Foglio: fotoele2)
Domanda 5: Risposta D (Foglio: legame_nuc2)
Domanda 6: Risposta B (Foglio: gatto2)
Domanda 7: Risposta C (Foglio: betam)
Domanda 8: Risposta C (Foglio: gatto1)
Domanda 9: Risposta C (Foglio: decad3)
Domanda 10: Risposta C (Foglio: compton_ango)
Domanda 11: Risposta B (Foglio: legame_nuc)
Domanda 12: Risposta D (Foglio: fotoele1)
Domanda 13: Risposta D (Foglio: heisenb)
Domanda 14: Risposta B (Foglio: alfa)
Domanda 15: Risposta D (Foglio: cat_ultrav)
Domanda 16: Risposta C (Foglio: bohr)
Domanda 17: Risposta B (Foglio: decad2)
Domanda 18: Risposta D (Foglio: bohr2)
Domanda 19: Risposta A (Foglio: betap)
Domanda 20: Risposta C (Foglio: decad1)

Variante 63:
Domanda 1: Risposta C (Foglio: bohr)
Domanda 2: Risposta D (Foglio: fotoele2)
Domanda 3: Risposta A (Foglio: young)
Domanda 4: Risposta B (Foglio: alfa)
Domanda 5: Risposta C (Foglio: heisenb)
Domanda 6: Risposta D (Foglio: gatto1)
Domanda 7: Risposta A (Foglio: fotoele1)
Domanda 8: Risposta B (Foglio: radiolo)
Domanda 9: Risposta D (Foglio: cat_ultrav)
Domanda 10: Risposta D (Foglio: decad1)
Domanda 11: Risposta A (Foglio: bohr2)
Domanda 12: Risposta D (Foglio: gatto2)
Domanda 13: Risposta C (Foglio: decad3)
Domanda 14: Risposta A (Foglio: legame_nuc2)
Domanda 15: Risposta C (Foglio: compton)
Domanda 16: Risposta D (Foglio: decad2)
Domanda 17: Risposta D (Foglio: compton_ango)
Domanda 18: Risposta A (Foglio: betam)
Domanda 19: Risposta B (Foglio: betap)
Domanda 20: Risposta D (Foglio: legame_nuc)

Variante 86:
Domanda 1: Risposta D (Foglio: betap)
Domanda 2: Risposta D (Foglio: bohr)
Domanda 3: Risposta B (Foglio: gatto1)
Domanda 4: Risposta D (Foglio: legame_nuc2)
Domanda 5: Risposta D (Foglio: radiolo)
Domanda 6: Risposta A (Foglio: gatto2)
Domanda 7: Risposta B (Foglio: decad2)
Domanda 8: Risposta D (Foglio: legame_nuc)
Domanda 9: Risposta C (Foglio: fotoele1)
Domanda 10: Risposta D (Foglio: cat_ultrav)
Domanda 11: Risposta C (Foglio: young)
Domanda 12: Risposta C (Foglio: fotoele2)
Domanda 13: Risposta D (Foglio: decad3)
Domanda 14: Risposta B (Foglio: compton_ango)
Domanda 15: Risposta C (Foglio: alfa)
Domanda 16: Risposta C (Foglio: betam)
Domanda 17: Risposta C (Foglio: heisenb)
Domanda 18: Risposta C (Foglio: decad1)
Domanda 19: Risposta B (Foglio: compton)
Domanda 20: Risposta C (Foglio: bohr2)

Variante 93:
Domanda 1: Risposta C (Foglio: compton)
Domanda 2: Risposta C (Foglio: decad3)
Domanda 3: Risposta A (Foglio: decad2)
Domanda 4: Risposta A (Foglio: young)
Domanda 5: Risposta C (Foglio: fotoele2)
Domanda 6: Risposta D (Foglio: legame_nuc)
Domanda 7: Risposta D (Foglio: legame_nuc2)
Domanda 8: Risposta D (Foglio: compton_ango)
Domanda 9: Risposta B (Foglio: bohr2)
Domanda 10: Risposta D (Foglio: betam)
Domanda 11: Risposta A (Foglio: bohr)
Domanda 12: Risposta D (Foglio: decad1)
Domanda 13: Risposta D (Foglio: heisenb)
Domanda 14: Risposta C (Foglio: betap)
Domanda 15: Risposta B (Foglio: radiolo)
Domanda 16: Risposta D (Foglio: gatto2)
Domanda 17: Risposta B (Foglio: gatto1)
Domanda 18: Risposta D (Foglio: fotoele1)
Domanda 19: Risposta A (Foglio: alfa)
Domanda 20: Risposta D (Foglio: cat_ultrav)

Variante 65:
Domanda 1: Risposta B (Foglio: decad2)
Domanda 2: Risposta D (Foglio: legame_nuc2)
Domanda 3: Risposta A (Foglio: gatto1)
Domanda 4: Risposta D (Foglio: decad1)
Domanda 5: Risposta D (Foglio: cat_ultrav)
Domanda 6: Risposta D (Foglio: radiolo)
Domanda 7: Risposta D (Foglio: betam)
Domanda 8: Risposta A (Foglio: compton_ango)
Domanda 9: Risposta D (Foglio: heisenb)
Domanda 10: Risposta D (Foglio: gatto2)
Domanda 11: Risposta B (Foglio: bohr2)
Domanda 12: Risposta C (Foglio: decad3)
Domanda 13: Risposta D (Foglio: betap)
Domanda 14: Risposta C (Foglio: alfa)
Domanda 15: Risposta A (Foglio: compton)
Domanda 16: Risposta A (Foglio: legame_nuc)
Domanda 17: Risposta B (Foglio: fotoele2)
Domanda 18: Risposta A (Foglio: bohr)
Domanda 19: Risposta C (Foglio: fotoele1)
Domanda 20: Risposta B (Foglio: young)

Variante 98:
Domanda 1: Risposta A (Foglio: betam)
Domanda 2: Risposta D (Foglio: decad2)
Domanda 3: Risposta D (Foglio: gatto1)
Domanda 4: Risposta C (Foglio: betap)
Domanda 5: Risposta A (Foglio: decad3)
Domanda 6: Risposta D (Foglio: young)
Domanda 7: Risposta A (Foglio: radiolo)
Domanda 8: Risposta D (Foglio: fotoele1)
Domanda 9: Risposta D (Foglio: bohr)
Domanda 10: Risposta C (Foglio: alfa)
Domanda 11: Risposta A (Foglio: gatto2)
Domanda 12: Risposta A (Foglio: compton_ango)
Domanda 13: Risposta C (Foglio: compton)
Domanda 14: Risposta C (Foglio: cat_ultrav)
Domanda 15: Risposta B (Foglio: fotoele2)
Domanda 16: Risposta C (Foglio: legame_nuc)
Domanda 17: Risposta A (Foglio: heisenb)
Domanda 18: Risposta D (Foglio: bohr2)
Domanda 19: Risposta D (Foglio: decad1)
Domanda 20: Risposta C (Foglio: legame_nuc2)

Variante 56:
Domanda 1: Risposta D (Foglio: bohr)
Domanda 2: Risposta C (Foglio: fotoele1)
Domanda 3: Risposta B (Foglio: gatto2)
Domanda 4: Risposta A (Foglio: legame_nuc2)
Domanda 5: Risposta B (Foglio: betam)
Domanda 6: Risposta D (Foglio: radiolo)
Domanda 7: Risposta D (Foglio: fotoele2)
Domanda 8: Risposta B (Foglio: bohr2)
Domanda 9: Risposta B (Foglio: decad1)
Domanda 10: Risposta D (Foglio: compton)
Domanda 11: Risposta D (Foglio: cat_ultrav)
Domanda 12: Risposta D (Foglio: young)
Domanda 13: Risposta C (Foglio: heisenb)
Domanda 14: Risposta B (Foglio: compton_ango)
Domanda 15: Risposta A (Foglio: alfa)
Domanda 16: Risposta D (Foglio: decad3)
Domanda 17: Risposta C (Foglio: betap)
Domanda 18: Risposta C (Foglio: gatto1)
Domanda 19: Risposta A (Foglio: legame_nuc)
Domanda 20: Risposta D (Foglio: decad2)

Variante 7:
Domanda 1: Risposta A (Foglio: young)
Domanda 2: Risposta D (Foglio: legame_nuc2)
Domanda 3: Risposta B (Foglio: bohr2)
Domanda 4: Risposta D (Foglio: fotoele1)
Domanda 5: Risposta D (Foglio: decad1)
Domanda 6: Risposta C (Foglio: gatto1)
Domanda 7: Risposta B (Foglio: compton_ango)
Domanda 8: Risposta D (Foglio: heisenb)
Domanda 9: Risposta A (Foglio: bohr)
Domanda 10: Risposta B (Foglio: legame_nuc)
Domanda 11: Risposta C (Foglio: betap)
Domanda 12: Risposta B (Foglio: alfa)
Domanda 13: Risposta C (Foglio: decad2)
Domanda 14: Risposta D (Foglio: decad3)
Domanda 15: Risposta D (Foglio: fotoele2)
Domanda 16: Risposta C (Foglio: radiolo)
Domanda 17: Risposta B (Foglio: cat_ultrav)
Domanda 18: Risposta B (Foglio: compton)
Domanda 19: Risposta B (Foglio: gatto2)
Domanda 20: Risposta A (Foglio: betam)

Variante 37:
Domanda 1: Risposta C (Foglio: bohr)
Domanda 2: Risposta D (Foglio: compton_ango)
Domanda 3: Risposta B (Foglio: heisenb)
Domanda 4: Risposta C (Foglio: young)
Domanda 5: Risposta B (Foglio: gatto2)
Domanda 6: Risposta C (Foglio: legame_nuc2)
Domanda 7: Risposta C (Foglio: compton)
Domanda 8: Risposta B (Foglio: radiolo)
Domanda 9: Risposta B (Foglio: decad3)
Domanda 10: Risposta B (Foglio: cat_ultrav)
Domanda 11: Risposta C (Foglio: gatto1)
Domanda 12: Risposta D (Foglio: fotoele2)
Domanda 13: Risposta D (Foglio: fotoele1)
Domanda 14: Risposta B (Foglio: alfa)
Domanda 15: Risposta C (Foglio: legame_nuc)
Domanda 16: Risposta D (Foglio: betap)
Domanda 17: Risposta D (Foglio: bohr2)
Domanda 18: Risposta A (Foglio: betam)
Domanda 19: Risposta A (Foglio: decad1)
Domanda 20: Risposta A (Foglio: decad2)

Variante 34:
Domanda 1: Risposta C (Foglio: young)
Domanda 2: Risposta D (Foglio: compton_ango)
Domanda 3: Risposta A (Foglio: legame_nuc2)
Domanda 4: Risposta D (Foglio: gatto1)
Domanda 5: Risposta D (Foglio: legame_nuc)
Domanda 6: Risposta B (Foglio: bohr2)
Domanda 7: Risposta C (Foglio: compton)
Domanda 8: Risposta C (Foglio: betap)
Domanda 9: Risposta C (Foglio: radiolo)
Domanda 10: Risposta D (Foglio: gatto2)
Domanda 11: Risposta D (Foglio: decad3)
Domanda 12: Risposta D (Foglio: decad2)
Domanda 13: Risposta B (Foglio: cat_ultrav)
Domanda 14: Risposta B (Foglio: betam)
Domanda 15: Risposta D (Foglio: alfa)
Domanda 16: Risposta A (Foglio: fotoele2)
Domanda 17: Risposta B (Foglio: heisenb)
Domanda 18: Risposta A (Foglio: bohr)
Domanda 19: Risposta D (Foglio: decad1)
Domanda 20: Risposta A (Foglio: fotoele1)

Variante 16:
Domanda 1: Risposta D (Foglio: young)
Domanda 2: Risposta D (Foglio: betap)
Domanda 3: Risposta A (Foglio: betam)
Domanda 4: Risposta B (Foglio: bohr2)
Domanda 5: Risposta D (Foglio: alfa)
Domanda 6: Risposta C (Foglio: cat_ultrav)
Domanda 7: Risposta C (Foglio: heisenb)
Domanda 8: Risposta C (Foglio: radiolo)
Domanda 9: Risposta C (Foglio: bohr)
Domanda 10: Risposta C (Foglio: gatto2)
Domanda 11: Risposta D (Foglio: legame_nuc2)
Domanda 12: Risposta C (Foglio: gatto1)
Domanda 13: Risposta C (Foglio: decad1)
Domanda 14: Risposta B (Foglio: compton)
Domanda 15: Risposta A (Foglio: decad3)
Domanda 16: Risposta C (Foglio: decad2)
Domanda 17: Risposta C (Foglio: compton_ango)
Domanda 18: Risposta A (Foglio: fotoele1)
Domanda 19: Risposta A (Foglio: legame_nuc)
Domanda 20: Risposta A (Foglio: fotoele2)

Variante 42:
Domanda 1: Risposta C (Foglio: decad1)
Domanda 2: Risposta C (Foglio: betam)
Domanda 3: Risposta C (Foglio: cat_ultrav)
Domanda 4: Risposta B (Foglio: legame_nuc)
Domanda 5: Risposta C (Foglio: bohr2)
Domanda 6: Risposta B (Foglio: fotoele2)
Domanda 7: Risposta B (Foglio: compton_ango)
Domanda 8: Risposta B (Foglio: compton)
Domanda 9: Risposta D (Foglio: betap)
Domanda 10: Risposta C (Foglio: radiolo)
Domanda 11: Risposta D (Foglio: gatto2)
Domanda 12: Risposta D (Foglio: heisenb)
Domanda 13: Risposta C (Foglio: bohr)
Domanda 14: Risposta D (Foglio: young)
Domanda 15: Risposta B (Foglio: gatto1)
Domanda 16: Risposta A (Foglio: alfa)
Domanda 17: Risposta A (Foglio: fotoele1)
Domanda 18: Risposta B (Foglio: decad2)
Domanda 19: Risposta D (Foglio: decad3)
Domanda 20: Risposta C (Foglio: legame_nuc2)

Variante 48:
Domanda 1: Risposta C (Foglio: bohr)
Domanda 2: Risposta C (Foglio: legame_nuc2)
Domanda 3: Risposta D (Foglio: decad1)
Domanda 4: Risposta B (Foglio: betap)
Domanda 5: Risposta B (Foglio: compton_ango)
Domanda 6: Risposta B (Foglio: decad3)
Domanda 7: Risposta D (Foglio: radiolo)
Domanda 8: Risposta B (Foglio: cat_ultrav)
Domanda 9: Risposta D (Foglio: gatto2)
Domanda 10: Risposta B (Foglio: gatto1)
Domanda 11: Risposta D (Foglio: young)
Domanda 12: Risposta C (Foglio: fotoele2)
Domanda 13: Risposta A (Foglio: fotoele1)
Domanda 14: Risposta A (Foglio: bohr2)
Domanda 15: Risposta B (Foglio: alfa)
Domanda 16: Risposta D (Foglio: compton)
Domanda 17: Risposta B (Foglio: betam)
Domanda 18: Risposta D (Foglio: legame_nuc)
Domanda 19: Risposta D (Foglio: heisenb)
Domanda 20: Risposta B (Foglio: decad2)

Variante 99:
Domanda 1: Risposta A (Foglio: gatto2)
Domanda 2: Risposta B (Foglio: compton)
Domanda 3: Risposta C (Foglio: betam)
Domanda 4: Risposta B (Foglio: decad1)
Domanda 5: Risposta D (Foglio: bohr2)
Domanda 6: Risposta D (Foglio: cat_ultrav)
Domanda 7: Risposta B (Foglio: legame_nuc)
Domanda 8: Risposta D (Foglio: compton_ango)
Domanda 9: Risposta C (Foglio: legame_nuc2)
Domanda 10: Risposta C (Foglio: heisenb)
Domanda 11: Risposta D (Foglio: decad3)
Domanda 12: Risposta D (Foglio: bohr)
Domanda 13: Risposta C (Foglio: betap)
Domanda 14: Risposta A (Foglio: fotoele2)
Domanda 15: Risposta B (Foglio: young)
Domanda 16: Risposta C (Foglio: radiolo)
Domanda 17: Risposta C (Foglio: fotoele1)
Domanda 18: Risposta A (Foglio: alfa)
Domanda 19: Risposta B (Foglio: gatto1)
Domanda 20: Risposta A (Foglio: decad2)
